;Action;Name;Features;Service;Source;VR Instance;Destination;User;Schedule;QoS;IPS Policy;Usage
109;Pass Client;Allow-Webshieldhosts-to-Internet;;Ref: HTTP+S , Ref: SMTP , Ref: POP3 , Ref: FTP , TCP  81 , Ref: DNS , Ref: DNS-TCP , Ref: LDAP , Ref: tcp-highports TCP  1024-65535, TCP  110, TCP  21, TCP  25, TCP  389, TCP  443, TCP  53, TCP  80, TCP  81, UDP  389, UDP  53;Ref: g-Webshield , Ref: h-194.145.239.25-smtp.thales-ims.de , Ref: h-194.145.239.76-as000337.thales-ims.de-ftp-Proxy , Ref: h-194.145.239.21-ftp-proxy-test.thales-ims.de 194.145.239.21, 194.145.239.25, 194.145.239.61, 194.145.239.62, 194.145.239.63, 194.145.239.76;Source: default Destination: default;Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Any ;Always ;No-Shaping ;Default ;
110;Pass Client;Allow-Citrix-DMZ-to-Citrix-Kunden-Server;;Ref: winframe , Ref: Port-2598 TCP  1494, TCP  2598;g-Citrix-DMZ 194.145.239.5, 194.145.239.58, 194.145.239.7;Source: default Destination: default;Ref: net-10-1-13-Citrix-Server , Ref: g-Citrix-Delphi , Ref: h-10.113.1.21-bpt-nbg-bptsnue01 , Ref: h-10.113.1.22-bpt-nbg-bptsnue02 , Ref: h-10.112.36.116-MWITSNUE01 , Ref: h-10.9.0.131-consinto-Citrix-Server , Ref: h-10.9.254.101-CONDEMOTSNUE01 , Ref: h-10.9.254.102-CONDEMOTSNUE02 , Ref: h-10.112.36.52-MWITSNUE02 , Ref: h-10.112.36.144-MWIDDCNUE01.gmc-instruments.com , Ref: h-10.112.36.145-MWIvdaNUE01.gmc-instruments.com 10.1.13.0/24, 10.112.36.116, 10.112.36.144, 10.112.36.145, 10.112.36.52, 10.113.1.21, 10.113.1.22, 10.238.216.230, 10.238.216.231, 10.9.0.131, 10.9.254.101, 10.9.254.102;Any ;Always ;No-Shaping ;Default ;
115;Pass Client;Allow-as000771-to-SAP-Router-intern;;TCP  3299;h-194.145.239.78-tha-as000771 194.145.239.78;Source: default Destination: default;Ref: h-10.1.25.119-tha-saprouter , Ref: h-10.1.25.219-nimsrv-rz3 10.1.25.119, 10.1.25.219;Any ;Always ;No-Shaping ;Default ;
117;Pass Client;Allow-ftp-DMZ-outside;;Ref: FTP TCP  21;Ref: net-194-145-239-0-DMZ-Netz 194.145.239.0/25;Source: default Destination: default;Ref: World 0.0.0.0/0;Any ;Always ;No-Shaping ;Default ;
121;Pass Client;Allow-vsp-gossenmetrawatt-com-to-GMC-I-Server-Net;;Ref: HTTP , Ref: HTTPS , Ref: NTP , Ref: DNS , Ref: SMTP , Ref: LDAP , Ref: LDAP-SSL TCP  25, TCP  389, TCP  443, TCP  636, TCP  80, UDP  123, UDP  389, UDP  53;Ref: h-194.145.239.66-vsp.gossenmetrawatt.com 194.145.239.66;Source: default Destination: default;Ref: net-10-112-36-GMC-I-Server-TDC , Ref: net-10-112-1-GMC-I-Server2 10.112.1.0/24, 10.112.36.0/24;Any ;Always ;No-Shaping ;Default ;
123;Pass Client;Allow-vsp-gossenmetrawatt-com-to-Apple;;Ref: Apple MDM TCP  2195-2196;Ref: h-194.145.239.66-vsp.gossenmetrawatt.com 194.145.239.66;Source: default Destination: default;Ref: net-17-0-0-0-Apple-Network 17.0.0.0/8;Any ;Always ;No-Shaping ;Default ;
125;Pass Client;Allow-sentry-gossenmetrawatt-com-to-GMC-I-Server-N;;Ref: HTTP , Ref: HTTPS , Ref: NTP , Ref: DNS , Ref: LDAP , Ref: LDAP-SSL , Ref: MS-DS , Ref: Kerberos TCP  389, TCP  443, TCP  445, TCP  636, TCP  80, UDP  123, UDP  389, UDP  53, UDP  88;Ref: h-194.145.239.8-sentry2.gossenmetrawatt.com 194.145.239.8;Source: default Destination: default;Ref: net-10-112-36-GMC-I-Server-TDC , Ref: net-10-112-1-GMC-I-Server2 10.112.1.0/24, 10.112.36.0/24;Any ;Always ;No-Shaping ;Default ;
153;Pass Client;Allow-Internet-to-MobileIron;;TCP  9997 , Ref: HTTP+S , Ref: Port-8080 TCP  443, TCP  80, TCP  8080, TCP  9997;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.104-www-ftp.consinto 194.145.239.104;Any ;Always ;No-Shaping ;Default ;
168;Pass Client;Allow-World-to-dbsftpnue01-sftp;;Ref: SSH TCP  22;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.25-smtp.thales-ims.de 194.145.239.25;Any ;Always ;No-Shaping ;Default ;
169;Pass Client;Allow-HTTPS-World-to-databox;;Ref: HTTPS TCP  443;World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.46-databox.datagroup-bs.de 194.145.239.46;Any ;Always ;No-Shaping ;Default ;
170;Pass Client;Allow-Port44300-World-to-Portal-vedes-de;;Ref: HTTP+S , Ref: Port-44300 TCP  443, TCP  44300, TCP  80;World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.60-portal.vedes.de 194.145.239.60;Any ;Always ;No-Shaping ;Default ;
171;Pass Client;Allow-HTTP-HTTPS-World-to-Webservers-and-LB;;Ref: HTTP+S TCP  443, TCP  80;World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.70-tha-intranet.thales-is.de , Ref: h-194.145.239.64-tha-thademo02 , Ref: h-194.145.239.9-tha-as000386.thales-ims.de , Ref: h-194.145.239.75-tha-as000770 , Ref: h-194.145.239.14-tha-thalesmail.de , Ref: h-194.145.239.16-tha-as000336 , Ref: h-194.145.239.82-OWA-IVG , Ref: h-194.145.239.41-con-as000325 , Ref: h-194.145.239.83-consinto-eanv01 , Ref: h-194.145.239.110-www-ftp-Thales , Ref: h-194.145.239.111-exchange-GMC-I , Ref: h-194.145.239.114-exchange-i-prosys , Ref: h-194.145.239.116-www.secop.com , Ref: h-194.145.239.118-exchange-IlimTimber , Ref: h-194.145.239.119-exchange-Secop , 194.145.239.105 , Ref: h-194.145.239.13-portal.consinto.com , Ref: h-194.145.239.31-Baramuni-Gateway , Ref: h-194.145.239.122-lync-LB-discover-EXTERN , Ref: h-194.145.239.68-bpwsnue01 , Ref: h-194.145.239.120-www.i-3s.de , Ref: h-194.145.239.20-consapddt , 194.145.239.6 , Ref: h-194.145.239.60-portal.vedes.de 194.145.239.105, 194.145.239.110, 194.145.239.111, 194.145.239.114, 194.145.239.116, 194.145.239.118, 194.145.239.119, 194.145.239.120, 194.145.239.122, 194.145.239.13, 194.145.239.14, 194.145.239.16, 194.145.239.20, 194.145.239.31, 194.145.239.41, 194.145.239.6, 194.145.239.60, 194.145.239.64, 194.145.239.68, 194.145.239.70, 194.145.239.75, 194.145.239.82, 194.145.239.83, 194.145.239.9;Any ;Always ;No-Shaping ;Default ;
174;Dst NAT 10.9.14.14,Client;Allow-Swyx-World-to-swyx-dg-bs;;TCP  16203 , TCP  57203 , TCP  9101;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.116-www.secop.com 194.145.239.116;Any ;Always ;No-Shaping ;Default ;
175;Dst NAT 10.9.0.60:16203,Client;Allow-Swyx-World-to-swyx-dg-bs-TEST-Remoteconnecto;;TCP  16204;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.116-www.secop.com 194.145.239.116;Any ;Always ;No-Shaping ;Default ;
176;Dst NAT 10.9.0.60:9101,Client;Allow-Swyx-World-to-swyx-dg-bs-TEST-Auth;;TCP  9102;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.116-www.secop.com 194.145.239.116;Any ;Always ;No-Shaping ;Default ;
178;Pass Client;Allow-HTTPS-and-FTP-to-Balcke-WEB;;Ref: FTP , Ref: HTTP+S , Ref: SSH TCP  21, TCP  22, TCP  443, TCP  80;Ref: World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.42-fwh.software.balcke-duerr.com 194.145.239.42;Any ;Always ;No-Shaping ;1 No Scan ;
179;Pass Client;Allow-HTTPS-to-www-ftp-gss-de;;Ref: HTTPS TCP  443;Ref: World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.99-sebaco.datagroup-bs.de 194.145.239.99;Any ;Always ;No-Shaping ;1 No Scan ;
181;Pass Client;Allow-HTTP-and-FTP-to-Virtuell-Server-Loadbalancer;;Ref: HTTP , Ref: FTP TCP  21, TCP  80;Ref: World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.38-loadbalancer-38 , Ref: h-194.145.239.99-sebaco.datagroup-bs.de , Ref: h-194.145.239.104-www-ftp.consinto , Ref: h-194.145.239.105-www-ftp.blaupunkt , Ref: h-194.145.239.106-www-ftp.GMC-I , Ref: h-194.145.239.109-www-ftp.GBS , Ref: h-194.145.239.121-whistle-support.com-Secop , Ref: h-194.145.239.68-bpwsnue01 194.145.239.104, 194.145.239.105, 194.145.239.106, 194.145.239.109, 194.145.239.121, 194.145.239.38, 194.145.239.68, 194.145.239.99;Any ;Always ;No-Shaping ;1 No Scan ;
182;Pass Client;Allow-HTTP-HTTPS-and-Port-8080-World;;Ref: Port-8080 , Ref: HTTP+S TCP  443, TCP  80, TCP  8080;World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.38-ftp.grundig.de , Ref: h-194.145.239.71-tha-as000763 194.145.239.38, 194.145.239.71;Any ;Always ;No-Shaping ;Default ;
183;Pass Client;Allow-Kunden-to-SAP-Router;;TCP  3299;Ref: net-192-168-100-0-vedes-netz1 , Ref: net-10-9-10-0-Consinto-Service-Netz-auf-ASA , Ref: net-10-9-1-Consinto-SAP-Server , Ref: net-10-1-25-GIM-SAP-Server , Ref: net-10-1-26-GMC-I-SAP-Server , Ref: h-172.16.250.160-dessapgpd , Ref: h-172.16.250.161-dessapgpp , Ref: h-172.16.250.162-dbssapwdp , 10.113.0.0/16 10.1.25.0/24, 10.1.26.0/24, 10.113.0.0/16, 10.9.1.0/24, 10.9.10.0/24, 172.16.250.160, 172.16.250.161, 172.16.250.162, 192.168.100.0/24;Source: default Destination: default;Ref: h-194.145.239.3-tha-as000339 194.145.239.3;Any ;Always ;No-Shaping ;Default ;
185;Pass Client;Allow-DNS-to-DNS-Server-Cosinto-Nuernberg;;Ref: DNS , Ref: DNS-TCP TCP  53, UDP  53;Ref: World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.53-ns3.consinto.de 194.145.239.53;Any ;Always ;No-Shaping ;Default ;
186;Pass Client;Allow-Windows-SHARE-to-DMZ;;Ref: MS-NETBIOS , Ref: WINRPC445 , Ref: NCP TCP  139, TCP  445, TCP  524, UDP  137, UDP  138;Ref: net-10-1-13-Citrix-Server , Ref: net-10-1-6-Transfernetz-Internet , Ref: h-10.8.21.229-tha-pc003197 , Ref: h-10.8.21.65-tha-pc005177 , Ref: net-10-9-15-Consinto-Clients-Nbg , Ref: h-10.1.2.81-tha-as000381 10.1.13.0/24, 10.1.2.81, 10.1.6.0/24, 10.8.21.229, 10.8.21.65, 10.9.15.0/24;Source: default Destination: default;net-194-145-239-0-DMZ-Netz 194.145.239.0/25;Any ;Always ;No-Shaping ;Default ;
187;Pass Client;Allow-DNS-to-Nefkom-und-Arcor-DNS-Server;;Ref: DNS , Ref: DNS-TCP TCP  53, UDP  53;Ref: h-194.145.239.44-tha-as000756 , Ref: h-194.145.239.53-ns3.consinto.de , Ref: h-194.145.239.250-tha-fw-inet 194.145.239.250, 194.145.239.44, 194.145.239.53;Source: default Destination: default;g-DNS-Forwarder 145.253.2.11, 145.253.2.75, 194.150.191.79, 194.8.57.15, 212.114.152.1, 212.114.153.1;Any ;Always ;No-Shaping ;Default ;
188;Pass Client;Allow-Access-World-to-Groupswise-Server;;TCP  1667;World 0.0.0.0/0;Source: default Destination: default;h-194.145.239.34-tha-gbsmail 194.145.239.34;Any ;Always ;No-Shaping ;Default ;
190;Pass Client;Allow-IT-Net-SSH-HTTPS-to-vsp-and-sentry-gossen;;Ref: SSH , Ref: HTTPS , Ref: HTTPS-8443 TCP  22, TCP  443, TCP  8443;Ref: net-10-9-15-Consinto-Clients-Nbg 10.9.15.0/24;Source: default Destination: default;Ref: h-194.145.239.66-vsp.gossenmetrawatt.com 194.145.239.66;Any ;Always ;No-Shaping ;Default ;
191;Pass Client;Allow-IT-Net-snmp-to-DMZ;;snmp UDP  161;net-10-9-15-Consinto-Clients-Nbg 10.9.15.0/24;Source: default Destination: default;net-194-145-239-0-DMZ-Netz 194.145.239.0/25;Any ;Always ;No-Shaping ;Default ;
195;Pass Client;Allow-ssh-from-Intranet-to-DMZ;;SSH TCP  22;Ref: g-INTRANET , Ref: net-192-168-19-I-Prosys 10.0.0.0/8, 192.168.19.0/24;Source: default Destination: default;net-194-145-239-0-DMZ-Netz 194.145.239.0/25;Any ;Always ;No-Shaping ;Default ;
196;Deny ;Deny-ssh-from-some-Internet-IPs;;SSH TCP  22;h-82.113.44.186 82.113.44.186;Source: default ;Ref: h-194.145.239.9-tha-as000386.thales-ims.de , Ref: h-194.145.239.40-con-as000329 , Ref: h-194.145.239.16-tha-as000336 , Ref: h-194.145.239.51-tha-as000325 194.145.239.16, 194.145.239.40, 194.145.239.51, 194.145.239.9;Any ;Always ;N.A. ;N.A. ;
197;Pass Client;Allow-ssh-to-some-DMZ-workstations;;SSH TCP  22;World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.16-tha-as000336 194.145.239.16;Any ;Always ;No-Shaping ;Default ;
198;Pass Client;Allow-Smtp-to-Mailserver-intern;;SMTP TCP  25;Ref: Private 10 , Ref: Private 172 , Ref: net-194-145-239-0-DMZ-Netz , Ref: net-185.213.35.0-Services , 116.203.149.200 , 153.92.196.106 , Ref: Private 192 , 185.213.32.0/22 , 94.134.213.180 10.0.0.0/8, 116.203.149.200, 153.92.196.106, 172.16.0.0/12, 185.213.32.0/22, 185.213.35.0/24, 192.168.0.0/16, 194.145.239.0/25, 94.134.213.180;Source: default Destination: default;Ref: h-194.145.239.25-smtp.thales-ims.de 194.145.239.25;Any ;Always ;No-Shaping ;1 No Scan ;
199;Pass Client;Allow-Smtp-to-Mailserver;;SMTP TCP  25;World 0.0.0.0/0;Source: default Destination: default;Ref: g-Webshield 194.145.239.61, 194.145.239.62, 194.145.239.63;Any ;Always ;No-Shaping ;1 No Scan ;
201;Pass Client;Allow-Lotus-Notes-to-lnn4;;lotus TCP  1352;World 0.0.0.0/0;Source: default Destination: default;h-194.145.239.10-tha--lnn__a.thales-ims.de 194.145.239.10;Any ;Always ;No-Shaping ;Default ;
202;Pass Client;Allow-EPO-Access-to-Webshield;;TCP  81 , Ref: tcp-highports TCP  1024-65535, TCP  81;Ref: h-10.1.6.158-tha-as000158 , Ref: net-10-9-15-Consinto-Clients-Nbg 10.1.6.158, 10.9.15.0/24;Source: default Destination: default;g-Webshield 194.145.239.61, 194.145.239.62, 194.145.239.63;Any ;Always ;No-Shaping ;Default ;
204;Pass Client;Allow-Access-to-SAP-Router;;TCP  3299 , Ref: HTTP , TCP  8081-8099 TCP  3299, TCP  80, TCP  8081-8099;World 0.0.0.0/0;Source: default Destination: default;h-194.145.239.74-tha-as000621 194.145.239.74;Any ;Always ;No-Shaping ;Default ;
205;Pass Client;Allow-Access-to-shared-FTP-Server;;Ref: FTP TCP  21;World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.38-ftp.grundig.de , 194.145.239.33 , Ref: h-194.145.239.41-con-as000325 , 194.145.239.39 194.145.239.33, 194.145.239.38, 194.145.239.39, 194.145.239.41;Any ;Always ;No-Shaping ;Default ;
206;Pass Client;Allow-Intranet-to-FTP-Proxy;;FTP TCP  21;Ref: g-INTRANET , Ref: net-192-168-19-I-Prosys 10.0.0.0/8, 192.168.19.0/24;Source: default Destination: default;Ref: g-Webshield , Ref: h-194.145.239.76-as000337.thales-ims.de-ftp-Proxy , Ref: h-194.145.239.21-ftp-proxy-test.thales-ims.de 194.145.239.21, 194.145.239.61, 194.145.239.62, 194.145.239.63, 194.145.239.76;Any ;Always ;No-Shaping ;Default ;
208;Pass Client;Allow-Access-from-Intranet-to-Web-as000726;;Ref: HTTP , Ref: Port-8080 TCP  80, TCP  8080;Ref: net-10-15-224-VPN-Clients , Ref: net-10-1-13-Citrix-Server , Ref: net-10-9-15-Consinto-Clients-Nbg , Ref: net-10-1-25-GIM-SAP-Server 10.1.13.0/24, 10.1.25.0/24, 10.15.224.0/19, 10.9.15.0/24;Source: default Destination: default;Ref: h-194.145.239.12-tha-as000726 194.145.239.12;Any ;Always ;No-Shaping ;Default ;
209;Pass Client;Allow-Internet-to-Sinnleffers-Webserver;;Ref: HTTP+S TCP  443, TCP  80;Ref: Any 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.117-SLWEBNUE01 194.145.239.117;Any ;Always ;No-Shaping ;Default ;
211;Pass Client;Allow-HTTP-plus-S-World-to-Citrix-Sinnleffers-DMZ;;Ref: HTTP+S TCP  443, TCP  80;World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.107-Citrix-Sinnleffers-Netscaler 194.145.239.107;Any ;Always ;No-Shaping ;Default ;
212;Pass Client;Allow-HTTPS-World-to-Citrix-DMZ;;HTTPS TCP  443;World 0.0.0.0/0;Source: default Destination: default;g-Citrix-DMZ 194.145.239.5, 194.145.239.58, 194.145.239.7;Any ;Always ;No-Shaping ;Default ;
213;Pass Client;Allow-Internet-to-vsp-gossenmetrawatt-com;;Ref: HTTPS , Ref: MobileIron VSP , Ref: Port-8080 , TCP  9125 , TCP  9126 TCP  443, TCP  8080, TCP  9125, TCP  9126, TCP  9997-9998;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;h-194.145.239.66-vsp.gossenmetrawatt.com 194.145.239.66;Any ;Always ;No-Shaping ;Default ;
214;Pass Client;Allow-Internet-to-sentry-gossenmetrawatt-com;;Ref: HTTPS , TCP  9125 , TCP  9125 TCP  443, TCP  9125;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.8-sentry2.gossenmetrawatt.com 194.145.239.8;Any ;Always ;No-Shaping ;Default ;
226;Pass Original Source IP;Allow-Internet-to-Nordex-Fiori;;Ref: HTTP+S TCP  443, TCP  80;Ref: h-82.199.62.14-VICARLI-Nordex , Ref: h-82.199.32.76-efactura.crenergia.com , 92.118.101.30 , 92.118.101.32 82.199.32.76, 82.199.62.14, 92.118.101.30, 92.118.101.32;Source: default Destination: default;Ref: h-194.145.239.19-con-ptnue01 194.145.239.19;Any ;Always ;No-Shaping ;Default ;
227;Pass Original Source IP;Allow-SECNAGNUE01-to-SECADWP;;Ref: ICMP , TCP  5666 , Ref: Nagios-to-Client ECHO , TCP  12489, TCP  5666;10.113.6.201 ;Source: default Destination: default;Ref: h-172.16.250.119 172.16.250.119;Any ;Always ;No-Shaping ;Default ;
228;Pass Original Source IP;Allow-SECADFSNUE01-to-SECADWP;;TCP  5985 , TCP  5986 , Ref: WINRPC135 TCP  135, TCP  5985, TCP  5986;Ref: h-10.113.6.58-SECADFSNUE01 10.113.6.58;Source: default Destination: default;Ref: h-172.16.250.119 172.16.250.119;Any ;Always ;No-Shaping ;Default ;
230;Pass Client;Allow-HTTPS-from-SECAD-to-SECADWP;;Ref: ICMP , Ref: HTTPS ECHO , TCP  443;Ref: h-10.113.6.58-SECADFSNUE01 10.113.6.58;Source: default Destination: default;Ref: h-172.16.250.119 172.16.250.119;Any ;Always ;No-Shaping ;Default ;
231;Pass Client;Allow-HTTP-HTTPS-from-Intranet-to-DMZ;;Ref: HTTP+S TCP  443, TCP  80;Ref: Private 10 , Ref: Private 172 , Ref: Private 192 10.0.0.0/8, 172.16.0.0/12, 192.168.0.0/16;Source: default Destination: default;net-194-145-239-0-DMZ-Netz 194.145.239.0/25;Any ;Always ;No-Shaping ;Default ;
232;Pass Client;Allow-icmp-between-DMZ-and-Intranet;;ICMP ECHO ;World 0.0.0.0/0;Source: default Destination: default;Ref: net-194-145-239-0-DMZ-Netz , Ref: net-194-145-239-224-INET-Netz 194.145.239.0/25, 194.145.239.224/27;Any ;Always ;No-Shaping ;Default ;
