;Action;Name;Features;Service;Source;VR Instance;Destination;User;Schedule;QoS;IPS Policy;Usage
235;Pass Client;Allow-SAP-Router---SAP-Systeme-to-and-from;;Ref: RDP , TCP  53100 , TCP  8031 , Ref: sapdp , Ref: sapgw , TCP  8000 , TCP  50000 , TCP  55000 , TCP  53500 , TCP  44380 , TCP  8010 , TCP  56000 , TCP  8050 TCP  3200-3299, TCP  3300-3399, TCP  3389, TCP  44380, TCP  50000, TCP  53100, TCP  53500, TCP  55000, TCP  56000, TCP  8000, TCP  8010, TCP  8031, TCP  8050;Ref: net-10 , Ref: net-192-168-100-0-vedes-netz1 , NOT 10.118.0.0/16 10.0.0.0/8, 192.168.100.0/24, NOT 10.118.0.0/16;Source: default Destination: default;Ref: h-194.145.239.3-tha-as000339 , Ref: h-194.145.239.9-tha-as000386.thales-ims.de 194.145.239.3, 194.145.239.9;Any ;Always ;No-Shaping ;Default ;
236;Pass Client;Allow-SAP-Walldorf-----SAP-Router-Thales-Nbg;;TCP  3299 , Ref: RDP , Ref: sapgw TCP  3299, TCP  3300-3399, TCP  3389;Ref: h-194.39.131.34-tha-sapserv2 , Ref: h-194.117.106.129-sapserv1 , Ref: h-194.117.106.130-sapgate9 194.117.106.129, 194.117.106.130, 194.39.131.34;Source: default Destination: default;Ref: h-194.145.239.3-tha-as000339 , Ref: h-194.145.239.9-tha-as000386.thales-ims.de 194.145.239.3, 194.145.239.9;Any ;Always ;No-Shaping ;Default ;
240;Pass Original Source IP;Allow-Internet-to-sip-balcke-duerr;;Ref: HTTPS , TCP  444 , Ref: Port-5061 , UDP  3478 , TCP  5269 TCP  443, TCP  444, TCP  5061, TCP  5269, UDP  3478;Ref: h-194.145.239.59-sip.balcke-duerr.com 194.145.239.59;Source: default Destination: default;Ref: World 0.0.0.0/0;Any ;Always ;No-Shaping ;Default ;
255;Pass Client;Allow-Internet-to-ils-cluster-consinto-com-dbsilsn;;Ref: FTP , Ref: SSH , Ref: HTTP , Ref: HTTPS , Ref: Port-8080 TCP  21, TCP  22, TCP  443, TCP  80, TCP  8080;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.44-tha-as000756 194.145.239.44;Any ;Always ;No-Shaping ;Default ;
256;Pass Client;Allow-world-to-PortalTriuva;;Ref: HTTP+S TCP  443, TCP  80;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.34-Portal.Triuva.com 194.145.239.34;Any ;Always ;No-Shaping ;Default ;
259;Pass Client;Allow-to-Magnolia-Te-to-SinnLeffers-Citrix;;TCP  5044 TCP-5044 , TCP  8200 TCP-8200 , TCP  9200 TCP-9200 TCP  5044, TCP  8200, TCP  9200;Ref: h-172.16.250.236-slwebnue01 , Ref: h-172.16.250.235-slwebnue02 172.16.250.235, 172.16.250.236;Source: default Destination: default;Ref: h-10.113.40.86-SINPAPP09 , Ref: h-10.113.40.63-slnpvdaadmin01.sinnleffersad.de , 10.113.40.97 10.113.40.63, 10.113.40.86, 10.113.40.97;Any ;Always ;No-Shaping ;Default ;
260;Pass Client;Allow-SinnLeffers-Citrix-to-Magnolia-Test-Web;;Ref: HTTP+S , Ref: SSH , Ref: ICMP , TCP  10000 ECHO , TCP  10000, TCP  22, TCP  443, TCP  80;Ref: h-10.113.40.63-slnpvdaadmin01.sinnleffersad.de , Ref: h-10.113.40.86-SINPAPP09 , 10.113.40.97 10.113.40.63, 10.113.40.86, 10.113.40.97;Source: default Destination: default;Ref: h-172.16.250.235-slwebnue02 , Ref: h-172.16.250.236-slwebnue01 172.16.250.235, 172.16.250.236;Any ;Always ;No-Shaping ;Default ;
261;Pass Client;Allow-monitoring-SinnLeffers-Webservers;;Ref: HTTP+S , Ref: SSH , Ref: ICMP , TCP  5666 ECHO , TCP  22, TCP  443, TCP  5666, TCP  80;Ref: h-10.113.40.201-SinnLeffers-Nagios , 10.113.40.97 10.113.40.201, 10.113.40.97;Source: default Destination: default;Ref: h-172.16.250.236-slwebnue01 , Ref: h-172.16.250.235-slwebnue02 172.16.250.235, 172.16.250.236;Any ;Always ;No-Shaping ;Default ;
262;Pass Client;Allow-monitoring-to-DMZ;;Ref: ICMP , Ref: snmp , Ref: SSH , TCP  5666 , TCP  6556 , TCP  12489 ECHO , TCP  12489, TCP  22, TCP  5666, TCP  6556, UDP  161;Ref: h-10.1.1.17_testnagios1 , Ref: h-10.1.1.7-tha-as000305 , Ref: h-10.1.1.9-con-nagiosmaster 10.1.1.17, 10.1.1.7, 10.1.1.9;Source: default Destination: default;Ref: net-172-16-250-DMZ-F5 172.16.250.0/24;Any ;Always ;No-Shaping ;Default ;
272;Pass Client;Allow-lync-discover-brightOne-to-DMZ;;Ref: HTTP+S TCP  443, TCP  80;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.95-lyncdiscover.brightone.eu-LB 194.145.239.95;Any ;Always ;No-Shaping ;Default ;
273;Pass Client;Allow-Loadbancer-toBLK-S4Q-FRA;;Ref: Port-44300 TCP  44300;Ref: g-Consinto-Loadbalancer 194.145.239.100, 194.145.239.101, 194.145.239.102;Source: default Destination: default;Ref: h-10.118.15.57-blkfss4q 10.118.15.57;Any ;Always ;No-Shaping ;Default ;
275;Pass Client;Allow-Skype4Business-LB-to-Balcke-Duerr-Server;;TCP  4443;Ref: g-Consinto-Loadbalancer 194.145.239.100, 194.145.239.101, 194.145.239.102;Source: default Destination: default;Ref: h-10.113.39.13-BLKS4BNUE01 10.113.39.13;Any ;Always ;No-Shaping ;Default ;
276;Pass Client;Allow-lync-LB-to-brightOne-Server;;TCP  4443 , TCP  8080;Ref: g-Consinto-Loadbalancer 194.145.239.100, 194.145.239.101, 194.145.239.102;Source: default Destination: default;Ref: h-10.113.19.31-brolynue11 , Ref: h-10.113.19.32-brolynue12 10.113.19.31, 10.113.19.32;Any ;Always ;No-Shaping ;Default ;
279;Pass Client;Allow-World-to-lyncdiscover-skype-DG-BS;;Ref: HTTP+S TCP  443, TCP  80;Ref: World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.4--lyncdiscover.datagroup-bs.de 194.145.239.4;Any ;Always ;No-Shaping ;Default ;
281;Pass Client;Allow-internet-to-owa-brightone-eu;;Ref: HTTPS TCP  443;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.91-owa.brightone.eu 194.145.239.91;Any ;Always ;No-Shaping ;Default ;
282;Pass Client;Allow-Internet-to-LB-fuer-broownue01;;Ref: HTTPS TCP  443;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.96-LB-fuer-broownue01 194.145.239.96;Any ;Always ;No-Shaping ;Default ;
283;Pass Client;Allow-Internet-to-OWA-Fidelis-LB;;Ref: HTTP+S TCP  443, TCP  80;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.32-OWA-Fidelis-LB 194.145.239.32;Any ;Always ;No-Shaping ;Default ;
288;Pass Client;Allow-LB-to-DC-nordex-incl-Hamburg;;Ref: LDAP , Ref: Port-88 , UDP  88 , TCP  464 , UDP  464 TCP  389, TCP  464, TCP  88, UDP  389, UDP  464, UDP  88;Ref: g-Consinto-Loadbalancer 194.145.239.100, 194.145.239.101, 194.145.239.102;Source: default Destination: default;Ref: h-10.113.17.10-nordnsnue01 , Ref: net-10.100.10.0-Nordex-Hamburg , Ref: h-10.199.2.1-TRADC01v.nordex-ag.com , Ref: h-10.199.2.2-TRADC02v.nordex-ag.com 10.100.10.0/24, 10.113.17.10, 10.199.2.1, 10.199.2.2;Any ;Always ;No-Shaping ;Default ;
289;Pass Explicit IP 10.9.15.1;Allow-LB-to-DC-DG-KIT-fuer-DES;;Ref: LDAP , Ref: Port-88 , UDP  88 , TCP  464 , UDP  464 TCP  389, TCP  464, TCP  88, UDP  389, UDP  464, UDP  88;Ref: g-Consinto-Loadbalancer 194.145.239.100, 194.145.239.101, 194.145.239.102;Source: default Destination: default;Ref: g-DG-KIT-DC 10.255.0.109, 10.255.0.112, 10.255.0.250, 10.255.0.67;Any ;Always ;No-Shaping ;Default ;
306;Pass Client;Allow-LB-to-Nordex-SAP;;TCP  8017 , TCP  8018 , TCP  8100 , TCP  8000 , TCP  9000;Ref: g-Consinto-Loadbalancer 194.145.239.100, 194.145.239.101, 194.145.239.102;Source: default Destination: default;Ref: h-10.113.17.167-norsapkbx.nordex.corz , Ref: h-10.113.17.168-norsappbx.nordex.corz , Ref: h-10.113.17.186-norsapksx.nordex.corz , Ref: h-10.113.17.187-norsappsx.nordex.corz 10.113.17.167, 10.113.17.168, 10.113.17.186, 10.113.17.187;Any ;Always ;No-Shaping ;Default ;
307;Pass Client;Allow-world-to-Nordex-online;;Ref: HTTPS TCP  443;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.47-kbx.sap.nordex-online.com , Ref: h-194.145.239.48-pbx.sap.nordex-online.com , Ref: h-194.145.239.49-ksx.sap.nordex-online.com , Ref: h-194.145.239.50-psx.sap.nordex-online.com 194.145.239.47, 194.145.239.48, 194.145.239.49, 194.145.239.50;Any ;Always ;No-Shaping ;Default ;
308;Pass Client;Allow-Internet-to-Z1-Gateway-LB;;Ref: SMTP , TCP  587 , TCP  465 TCP  25, TCP  465, TCP  587;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.63-consinto-mail3 194.145.239.63;Any ;Always ;No-Shaping ;Default ;
310;Pass Client;Allow-Fidelis-Server-Netz-to-Z1;;Ref: SMTP , Ref: HTTPS TCP  25, TCP  443;Ref: net-10-113-22-0-fidelis-server-netz 10.113.22.0/24;Source: default Destination: default;172.16.250.63 , 172.16.250.64;Any ;Always ;No-Shaping ;Default ;
312;Pass Client;Allow-world-to-Netscaler-Demo;;Ref: HTTP+S TCP  443, TCP  80;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;194.145.239.23 ;Any ;Always ;No-Shaping ;Default ;
314;Pass Client;Allow-Internet-to-Thales-FTP-Server;;FTP TCP  21;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.69-Thales-FTP-Server 194.145.239.69;Any ;Always ;No-Shaping ;1 No Scan ;
326;Pass Original Source IP;Allow-World-to-konsappsk-NAT-WebDynpro-App;;Ref: Port-8001 , TCP  8103 , TCP  8000 , TCP  44300 TCP  44300, TCP  8000, TCP  8001, TCP  8103;Ref: World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.87-r4334.kontron.com 194.145.239.87;Any ;Always ;No-Shaping ;Default ;
327;Pass Client;Allow-LB-to-Kontron-SAP;;Ref: Port-8001 , TCP  8103 , TCP  8000 , TCP  44300 TCP  44300, TCP  8000, TCP  8001, TCP  8103;Ref: g-Consinto-Loadbalancer 194.145.239.100, 194.145.239.101, 194.145.239.102;Source: default Destination: default;Ref: h-10.113.26.172- konsappsk , Ref: h-10.113.26.163-konsappe1.kontron.local 10.113.26.163, 10.113.26.172;Any ;Always ;No-Shaping ;Default ;
332;Dst NAT 10.9.10.87,Client;Re-direkt-EDILOB;;TCP  6619 EDILOB-TCP , UDP  6619 EDILOB-UDP TCP  6619, UDP  6619;Ref: net-192-138-117-0-Volvo-Edilob , Ref: net-160-46-247-0-BMW-Netz , Ref: net-160-46-245-0-BMW-Netz-2 , Ref: net-160-46-244-0-BMW-Netz-3 , Ref: h-194.17.250.67-IAC-Sweden-neu , Ref: h-93.189.156.165-oftp2.sas-automotive.com , Ref: h-85.233.213.172-oftp2.icdsc.com , Ref: h-62.134.71.200-Aptivs , Ref: h-85.90.60.170-oftp.edi-services.fr , Ref: h-213.144.25.130-Gestamp-1 , Ref: h-18.194.214.193-Benteler-1 , Ref: h-35.158.184.249-Benteler-2 , Ref: h-93.90.134.100-Krone , Ref: h-213.150.240.70-Magna , Ref: oftp2.zf.com , Ref: h-194.5.203.135-Plastic-Omnium , Ref: h-91.239.177.115-Class , Ref: h-213.62.126.140-Faurecia , Ref: h-212.183.3.69-Poettinger , Ref: h-63.240.164.5-Tower-1 , Ref: h-97.71.123.46-Tower-2 , Ref: h-160.44.71.11-T-Systems , Ref: h-193.28.100.114-Webasto , Ref: g-from-Portsche-2-Edilop-4-Aptiv , Ref: g-oftp2-Ziele-4-Mefro , Ref: h-64.37.204.56-oftp.messaging.covisint.com , Ref: h-62.134.71.161-SMP , Ref: oftp2.intesa.it , Ref: oftp2.iacedi.se , Ref: oftp.iber-oleff.pt , 88.157.227.145 , 78.47.38.7 , Ref: pro.di.siemens.com , Ref: ebusiness-gateway.rutronik.com , 193.34.102.101 , Ref: h-81.91.20.109-oftp2.sas-automotive.com , 37.9.239.59 , Ref: edi.zf.com 160.44.71.11, 160.46.244.0/24, 160.46.244.12, 160.46.244.15, 160.46.244.18, 160.46.245.0/24, 160.46.247.0/24, 18.194.214.193, 192.138.117.0/24, 193.28.100.114, 193.34.102.101, 194.17.250.67, 194.5.203.135, 212.140.163.240, 212.183.3.69, 212.184.110.135, 213.144.1.42, 213.144.25.130, 213.144.25.132, 213.144.25.4, 213.150.240.70, 213.62.126.140, 35.158.184.249, 37.9.239.59, 38.105.33.241, 62.134.71.161, 62.134.71.200, 63.240.164.5, 64.37.204.56, 78.47.38.7, 81.91.20.109, 82.218.162.232, 84.21.32.31, 84.21.32.32, 84.21.32.35, 84.21.32.36, 84.21.34.156, 84.21.34.157, 84.21.40.213, 84.21.40.214, 84.21.42.110, 84.21.42.111, 85.233.213.172, 85.90.60.170, 88.157.227.145, 91.207.129.13, 91.239.177.115, 93.189.156.165, 93.90.134.100, 94.126.233.19, 97.71.123.46;Source: default Destination: default;Ref: h-194.145.239.123--edilob.consinto.com 194.145.239.123;Any ;Always ;No-Shaping ;Default ;
333;Dst NAT 10.9.10.87,Client;Re-direkt-EDILOB-Draexlmaier;;Ref: Port-6619-OFTP2 TCP  6619;193.158.111.211;Source: default Destination: default;Ref: h-194.145.239.123--edilob.consinto.com 194.145.239.123;Any ;Always ;No-Shaping ;Default ;
339;Dst NAT 10.9.10.87,Client;Re-direkt-EDILOB-AS2-Compacer;;Ref: HTTP+S , Ref: Port-6619-OFTP2-EDI TCP  443, TCP  6619, TCP  80;Ref: h-212.89.148.146 , Ref: h-212.89.148.147 212.89.148.146, 212.89.148.147;Source: default Destination: default;Ref: h-194.145.239.123--edilob.consinto.com 194.145.239.123;Any ;Always ;No-Shaping ;Default ;
340;Dst NAT 10.9.10.87,Client;Re-direkt-EDILOB-AS2-Skoda;;Ref: HTTP+S , Ref: Port-6619-OFTP2-EDI TCP  443, TCP  6619, TCP  80;Ref: h-193.108.106.84-oftp2.skoda-auto.cz 193.108.106.84;Source: default Destination: default;Ref: h-194.145.239.123--edilob.consinto.com 194.145.239.123;Any ;Always ;No-Shaping ;Default ;
344;Pass Client;Allow-https-to-AS2-EDI-Server;;HTTP+S TCP  443, TCP  80;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.43- as2prod.datagroup-bs.de 194.145.239.43;Any ;Always ;No-Shaping ;Default ;
350;Pass Client;Allow-world-to-FIDWSNUE03;;Ref: HTTPS , Ref: HTTP TCP  443, TCP  80;Ref: World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.17-FIDWSNUE03 194.145.239.17;Any ;Always ;No-Shaping ;Default ;
352;Pass Client;Allow-extern-GM-F-to-Loadbalancer;;Ref: HTTP+S TCP  443, TCP  80;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;Ref: h-194.145.239.115-owa.dokumental.de 194.145.239.115;Any ;Always ;No-Shaping ;Default ;
356;Pass Client;Allow-NetScaler-Citrix-to-Sinnleffers;;Ref: ICMP , TCP  1494 , TCP  2598 , Ref: HTTP+S ECHO , TCP  1494, TCP  2598, TCP  443, TCP  80;Ref: h-194.145.239.58-NetScaler-Citrix 194.145.239.58;Source: default Destination: default;g-10.113.40.50-70-Sinnleffers 10.113.40.100, 10.113.40.50, 10.113.40.51, 10.113.40.52, 10.113.40.53, 10.113.40.54, 10.113.40.55, 10.113.40.56, 10.113.40.57, 10.113.40.58, 10.113.40.59, 10.113.40.60, 10.113.40.61, 10.113.40.62, 10.113.40.63, 10.113.40.64, 10.113.40.65, 10.113.40.66, 10.113.40.67, 10.113.40.68, 10.113.40.69, 10.113.40.70, 10.113.40.87, 10.113.40.88, 10.113.40.89, 10.113.40.90, 10.113.40.91, 10.113.40.93;Any ;Always ;No-Shaping ;Default ;
357;Pass Client;Allow-NetScaler-Citrix-to-Kundensystemen;;Ref: RDP , Ref: ICMP , TCP  1494 , TCP  2598 , Ref: HTTP+S ECHO , TCP  1494, TCP  2598, TCP  3389, TCP  443, TCP  80;Ref: h-194.145.239.58-NetScaler-Citrix 194.145.239.58;Source: default Destination: default;Ref: g-IlimTimber-Terminalserver , Ref: g-DGBS-Terminalserver , Ref: g-Sebaco-Terminalserver , Ref: net-10.9.222.0-DG-Shared-Service-Netz , Ref: g-IlimTimber-XenappServer , 10.113.8.12 , Ref: h-10.112.36.116-MWITSNUE01 , Ref: h-10.112.36.144-MWIDDCNUE01.gmc-instruments.com , Ref: h-10.112.36.145-MWIvdaNUE01.gmc-instruments.com 10.1.13.1, 10.1.13.101, 10.1.13.102, 10.1.13.104, 10.1.13.108, 10.1.13.2, 10.112.36.116, 10.112.36.144, 10.112.36.145, 10.113.7.101, 10.113.7.102, 10.113.7.103, 10.113.7.104, 10.113.7.105, 10.113.7.106, 10.113.7.107, 10.113.7.108, 10.113.7.109, 10.113.7.110, 10.113.7.112, 10.113.7.113, 10.113.7.121, 10.113.7.122, 10.113.7.123, 10.113.7.124, 10.113.7.125, 10.113.7.126, 10.113.7.127, 10.113.7.128, 10.113.7.129, 10.113.7.130, 10.113.7.131, 10.113.7.132, 10.113.7.133, 10.113.7.134, 10.113.7.81, 10.113.7.82, 10.113.8.12, 10.9.10.101, 10.9.10.102, 10.9.10.110, 10.9.222.0/24, 10.9.254.101;Any ;Always ;No-Shaping ;Default ;
358;Pass Client;Allow-World-to-Netscaler;;Ref: HTTP+S TCP  443, TCP  80;Ref: World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.89-Netscaler-virt-IP-IlimTimber 194.145.239.89;Any ;Always ;No-Shaping ;Default ;
359;Pass Client;World-to-DES-Portal;;Ref: HTTP+S TCP  443, TCP  80;Ref: World 0.0.0.0/0;Source: default Destination: default;Ref: h-194.145.239.26-ess.datagroup-es.de 194.145.239.26;Any ;Always ;No-Shaping ;Default ;
365;Pass Client;Allow-Internet-to-cloud-secop-com;;Ref: HTTP+S TCP  443, TCP  80;Ref: Internet 0.0.0.0/0, NOT 10.0.0.0/8, NOT 172.16.0.0/12, NOT 192.168.0.0/16;Source: default Destination: default;194.145.239.74 ;Any ;Always ;No-Shaping ;Default ;
366;Pass Client;Allow-Netscaler-to-Secop-Citrix;;Ref: HTTP+S , TCP  1494 , TCP  2598 TCP  1494, TCP  2598, TCP  443, TCP  80;Ref: h-194.145.239.58-NetScaler-Citrix 194.145.239.58;Source: default Destination: default;Ref: h-10.113.6.110-secvdaaccnue01 , Ref: h-10.113.6.111-secvdaaccnue02 , Ref: h-10.113.6.114-secvdaaccnue03 , Ref: h-10.113.6.119-SECVDApNUE01 , Ref: h-10.113.6.120-SECVDApNUE02 , Ref: h-10.113.6.117-SECDDCpNUE01 , Ref: h-10.113.6.118-SECDDCpNUE02 10.113.6.110, 10.113.6.111, 10.113.6.114, 10.113.6.117, 10.113.6.118, 10.113.6.119, 10.113.6.120;Any ;Always ;No-Shaping ;Default ;
368;Pass Client;Allow-Netscaler-to-Sinnleffers-DC;;Ref: LDAP TCP  389, UDP  389;Ref: h-194.145.239.58-NetScaler-Citrix 194.145.239.58;Source: default Destination: default;10.113.40.10 ;Any ;Always ;No-Shaping ;Default ;
369;Pass Client;Allow-Netscaler-to-Secop-DC;;Ref: LDAP TCP  389, UDP  389;Ref: h-194.145.239.58-NetScaler-Citrix 194.145.239.58;Source: default Destination: default;Ref: h-10.113.6.50-SECDCNUE01 10.113.6.50;Any ;Always ;No-Shaping ;Default ;
370;Pass Client;Allow-Netscaler-to-IlimTimer-DCs;;Ref: LDAP TCP  389, UDP  389;Ref: h-194.145.239.58-NetScaler-Citrix 194.145.239.58;Source: default Destination: default;Ref: h-10.113.7.10-ILTDCNUE01 , Ref: h-192.168.206.37-ILTDCWIS01 10.113.7.10, 192.168.206.37;Any ;Always ;No-Shaping ;Default ;
371;Pass Client;Allow-Netscaler-to-MWI-DCs;;Ref: LDAP TCP  389, UDP  389;Ref: h-194.145.239.58-NetScaler-Citrix 194.145.239.58;Source: default Destination: default;Ref: h-10.112.1.105-tha-c21l46srv105-backup 10.112.1.105;Any ;Always ;No-Shaping ;Default ;
374;Pass Client;Allow-HILJIRANUE01-to-DCNUE;;Ref: MS-CLIENT-SERVICES , Ref: MS-AD-High-Ports , Ref: LDAP ECHO , TCP , TCP  135, TCP  139, TCP  389, TCP  445, TCP  49000-65000, TCP  49155, TCP  49156, TCP  49157, TCP  49158, TCP  49159, TCP  49160, TCP  49161, TCP  49162, TCP  49163, TCP  49164, TCP  49165, TCP  88, UDP , UDP  135, UDP  137, UDP  138, UDP  389, UDP  88;172.16.250.238 ;Source: default Destination: default;Ref: h-10.9.0.10-consinto-DCNUE01 , Ref: h-10.9.0.16-consinto-DCNUE02 10.9.0.10, 10.9.0.16;Any ;Always ;No-Shaping ;Default ;
378;CascadeBack ;Back-to-Main-Rules;;ALL ALLIP, ECHO , TCP  *, TCP  21, TCP  512, TCP  513, TCP  514, UDP  *;World 0.0.0.0/0;Source: default ;World 0.0.0.0/0;Any ;Always ;N.A. ;N.A. ;
